M323,2,2,A,9999
M323,3,3,A,9999
M323,4,4,A,9999
M323,5,5,A,9999
M324,1,TRABAJO,A,9999
M324,2,DEPORTES,A,9999
M324,3,OTROS,A,9999
M326,1,TRABAJO,A,9999
M326,2,DEPORTES,A,9999
M326,3,OTROS,A,9999
M328,1,TRABAJO,A,9999
M328,2,DEPORTES,A,9999
M328,3,OTROS,A,9999
M330,1,TRABAJO,A,9999
M330,2,DEPORTES,A,9999
M330,3,OTROS,A,9999
M332,1,TRABAJO,A,9999
M332,2,DEPORTES,A,9999
M332,3,OTROS,A,9999
M334,1,TRABAJO,A,9999
M334,2,DEPORTES,A,9999
M334,3,OTROS,A,9999
M336,1,TRABAJO,A,9999
M336,2,DEPORTES,A,9999
M336,3,OTROS,A,9999
M338,1,TRABAJO,A,9999
M338,2,DEPORTES,A,9999
M338,3,OTROS,A,9999
M340,1,TRABAJO,A,9999
M340,2,DEPORTES,A,9999
M340,3,OTROS,A,9999
M366,1,EXCELENTE,A,9999
M366,2,PROMEDIO,A,9999
M366,3,REGULAR,A,9999
M366,4,POBRE,A,9999
M368,1,EXCELENTE,A,9999
M368,2,PROMEDIO,A,9999
M368,3,REGULAR,A,9999
M368,4,POBRE,A,9999
M470,1,EXCELENTE,A,9999
M470,2,PROMEDIO,A,9999
M470,3,REGULAR,A,9999
M470,4,POBRE,A,9999
M372,1,EXCELENTE,A,9999
M372,2,PROMEDIO,A,9999
M372,3,REGULAR,A,9999
M372,4,POBRE,A,9999
M374,1,OPTIMO,A,9999
M374,2,LIMITADO,A,9999
M374,3,MUY LIMITADO,A,9999
M376,1,OPTIMO,A,9999
M376,2,LIMITADO,A,9999
M376,3,MUY LIMITADO,A,9999
M378,1,OPTIMO,A,9999
M378,2,LIMITADO,A,9999
M378,3,MUY LIMITADO,A,9999
M380,1,OPTIMO,A,9999
M380,2,LIMITADO,A,9999
M380,3,MUY LIMITADO,A,9999
M425,1,SIEMPRE ENROJECE,A,9999
M425,2,NUNCA BRONCEA,A,9999
M425,3,SIEMPRE ENROJECE,A,9999
M425,4,BRONCEA POCO,A,9999
M425,5,ENROJECE A VECES,A,9999
M425,6,SE PIGMENTA BIEN,A,9999
M425,7,NO ENROJECE,A,9999
M425,8,SIEMPRE SE BRONCEA,A,9999
M425,9,MUY PIGMENTADA,A,9999
M425,10,NEGRO,A,9999
M437,1,NUNCA,A,9999
M437,2,LIGERA,A,9999
M437,3,MODERADA,A,9999
M437,4,ALTA,A,9999
M438,1,NUNCA,A,9999
M438,2,LIGERA,A,9999
M438,3,MODERADA,A,9999
M438,4,ALTA,A,9999
M439,1,NUNCA,A,9999
M439,2,LIGERA,A,9999
M439,3,MODERADA,A,9999
M439,4,ALTA,A,9999
M440,1,NUNCA,A,9999
M440,2,LIGERA,A,9999
M440,3,MODERADA,A,9999
M440,4,ALTA,A,9999
M441,1,NUNCA,A,9999
M441,2,LIGERA,A,9999
M441,3,MODERADA,A,9999
M441,4,ALTA,A,9999
M442,1,NUNCA,A,9999
M442,2,LIGERA,A,9999
M442,3,MODERADA,A,9999
M442,4,ALTA,A,9999
M443,1,NUNCA,A,9999
M443,2,LIGERA,A,9999
M443,3,MODERADA,A,9999
M443,4,ALTA,A,9999
M444,1,NUNCA,A,9999
M444,2,LIGERA,A,9999
M444,3,MODERADA,A,9999
M444,4,ALTA,A,9999
M446,1,ADECUADO,A,9999
M446,2,INADECUADO,A,9999
M447,1,ERGUIDA,A,9999
M447,2,INADECUADO,A,9999
M448,1,LENTO,A,9999
M448,2,RAPIDO,A,9999
M448,3,FLUIDO,A,9999
M449,1,BAJO,A,9999
M449,2,MODERADO,A,9999
M449,3,ALTO,A,9999
M450,1,CON DIFICULTAD,A,9999
M450,2,SIN DIFICULTAD,A,9999
M451,1,ORIENTADO,A,9999
M451,2,DESORIENTADO,A,9999
M452,1,ORIENTADO,A,9999
M452,2,DESORIENTADO,A,9999
M453,1,ORIENTADO,A,9999
M453,2,DESORIENTADO,A,9999
M459,1,SUPERFICIE,A,9999
M459,2,SUBSUELO,A,9999
M470,1,CORTO,A,9999
M470,2,MEDIANO,A,9999
M470,3,LARGO,A,9999
M471,1,MUY SUPERIOR,A,9999
M471,2,SUPERIOR,A,9999
M471,3,PROMEDIO,A,9999
M471,4,TORPE,A,9999
M471,5,FRONTERIZO,A,9999
M471,6,LEVE,A,9999
M471,7,MODERADO,A,9999
M471,8,SEVERO,A,9999
M471,9,PROFUNDO,A,9999
M507,1,NO PATOLOGIA OCULAR RELEVANTE,A,9999
M507,2,PTOSIS PALPEBRAL,A,9999
M507,3,CATARATAS,A,9999
M507,4,PTERIGION,A,9999
M507,5,OTRO,A,9999
M552,1,SUPERFICIE,A,9999
M552,2,CONCENTRADORA,A,9999
M552,3,SUBSUELO,A,9999
M554,1,<2500 metros,A,9999
M554,2,2501<x<3000 metros,A,9999
M554,3,3001<x<3500 metros,A,9999
M554,4,3501<x<4000 metros,A,9999
M554,5,4001<x<5000 metros,A,9999
M554,6,>5000 metros,A,9999
M584,1,NADA,A,9999
M584,2,POCO,A,9999
M584,3,HABITUAL,A,9999
M584,4,EXCESIVO,A,9999
M585,1,NADA,A,9999
M585,2,POCO,A,9999
M585,3,HABITUAL,A,9999
M585,4,EXCESIVO,A,9999
M586,1,NADA,A,9999
M586,2,POCO,A,9999
M586,3,HABITUAL,A,9999
M586,4,EXCESIVO,A,9999
M605,1,NORMAL,A,9999
M605,2,ANORMAL,A,9999
M615,1,NO SE HIZO,A,9999
M615,2,NORMAL,A,9999
M615,3,ANORMAL,A,9999
M629,1,NORMAL,A,9999
M629,2,SOSPECHA,A,9999
M629,3,NEUMOCONIOSIS ,A,9999
M631,1,NEGATIVO,A,9999
M631,2,PSOTIVO,A,9999
