M091,B,PUÑOS/MANOS IZQUIERDA SIETE DIAS,PUÑOS/MANOS IZQUIERDA SIETE DIAS,-,00,A,9999
M092,B,PUÑOS/MANOS AMBOS DOCE MESES,PUÑOS/MANOS AMBOS DOCE MESES,-,00,A,9999
M093,B,PUÑOS/MANOS AMBOS INCAPACITACION,PUÑOS/MANOS AMBOS INCAPACITACION,-,00,A,9999
M094,B,PUÑOS/MANOS AMBOS SIETE DIAS,PUÑOS/MANOS AMBOS SIETE DIAS,-,00,A,9999
M095,B,COLUMNA ALTA (DORSO) DOCE MESES,COLUMNA ALTA (DORSO) DOCE MESES,-,00,A,9999
M096,B,COLUMNA ALTA (DORSO) INCAPACITACION,COLUMNA ALTA (DORSO) INCAPACITACION,-,00,A,9999
M097,B,COLUMNA ALTA (DORSO) SIETE DIAS,COLUMNA ALTA (DORSO) SIETE DIAS,-,00,A,9999
M098,B,COLUMNA BAJA (LUMBARES) DOCE MESES,COLUMNA BAJA (LUMBARES) DOCE MESES,-,00,A,9999
M099,B,COLUMNA BAJA (LUMBARES) INCAPACITACION,COLUMNA BAJA (LUMBARES) INCAPACITACION,-,00,A,9999
M100,B,COLUMNA BAJA (LUMBARES) SIETE DIAS,COLUMNA BAJA (LUMBARES) SIETE DIAS,-,00,A,9999
M101,B,CADERAS DERECHA DOCE MESES,CADERAS DERECHA DOCE MESES,-,00,A,9999
M102,B,CADERAS DERECHA INCAPACITACION,CADERAS DERECHA INCAPACITACION,-,00,A,9999
M103,B,CADERAS DERECHA SIETE DIAS,CADERAS DERECHA SIETE DIAS,-,00,A,9999
M104,B,CADERAS IZQUIERDA DOCE MESES,CADERAS IZQUIERDA DOCE MESES,-,00,A,9999
M105,B,CADERAS IZQUIERDA INCAPACITACION,CADERAS IZQUIERDA INCAPACITACION,-,00,A,9999
M106,B,CADERAS IZQUIERDA SIETE DIAS,CADERAS IZQUIERDA SIETE DIAS,-,00,A,9999
M107,B,RODILLA DERECHA DOCE MESES,RODILLA DERECHA DOCE MESES,-,00,A,9999
M108,B,RODILLA DERECHA INCAPACITACION,RODILLA DERECHA INCAPACITACION,-,00,A,9999
M109,B,RODILLA DERECHA SIETE DIAS,RODILLA DERECHA SIETE DIAS,-,00,A,9999
M110,B,RODILLA IZQUIERDA DOCE MESES,RODILLA IZQUIERDA DOCE MESES,-,00,A,9999
M111,B,RODILLA IZQUIERDA INCAPACITACION,RODILLA IZQUIERDA INCAPACITACION,-,00,A,9999
M112,B,RODILLA IZQUIERDA SIETE DIAS,RODILLA IZQUIERDA SIETE DIAS,-,00,A,9999
M113,B,TOBILLO/PIES DERECHO DOCE MESES,TOBILLO/PIES DERECHO DOCE MESES,-,00,A,9999
M114,B,TOBILLO/PIES DERECHO INCAPACITACION,TOBILLO/PIES DERECHO INCAPACITACION,-,00,A,9999
M115,B,TOBILLO/PIES DERECHO SIETE DIAS,TOBILLO/PIES DERECHO SIETE DIAS,-,00,A,9999
M116,B,TOBILLO/PIES IZQUIERDO DOCE MESES,TOBILLO/PIES IZQUIERDO DOCE MESES,-,00,A,9999
M117,B,TOBILLO/PIES IZQUIERDO INCAPACITACION,TOBILLO/PIES IZQUIERDO INCAPACITACION,-,00,A,9999
M118,B,TOBILLO/PIES IZQUIERDO SIETE DIAS,TOBILLO/PIES IZQUIERDO SIETE DIAS,-,00,A,9999
M119,S,CURVAS FISILOGICAS ANT-POST CERVICAL,CURVAS FISILOGICAS ANT-POST CERVICAL,-,00,A,9999
M120,S,CURVAS FISILOGICAS ANT-POST DORSAL,CURVAS FISILOGICAS ANT-POST DORSAL,-,00,A,9999
M121,S,CURVAS FISILOGICAS ANT-POST LUMBAR,CURVAS FISILOGICAS ANT-POST LUMBAR,-,00,A,9999
M122,S,DESVIACIONES DEL EJE LATERAL DORSAL,DESVIACIONES DEL EJE LATERAL DORSAL,-,00,A,9999
M123,S,DESVIACIONES DEL EJE LATERAL LUMBAR,DESVIACIONES DEL EJE LATERAL LUMBAR,-,00,A,9999
M124,S,MOVILIDAD DOLOR CERVICAL,MOVILIDAD DOLOR CERVICAL,-,00,A,9999
M125,S,MOVILIDAD DOLOR DORSO LUMBAR,MOVILIDAD DOLOR DORSO LUMBAR,-,00,A,9999
M126,B,EXPLORACION LASEGUE DERECHO,EXPLORACION LASEGUE DERECHO,-,00,A,9999
M127,B,EXPLORACION LASEGUE IZQUIERDO,EXPLORACION LASEGUE IZQUIERDO,-,00,A,9999
M128,B,EXPLORACION TEST DE SCHOBER DERECHO,EXPLORACION TEST DE SCHOBER DERECHO,-,00,A,9999
M129,B,EXPLORACION TEST DE SCHOBER IZQUIERDO,EXPLORACION TEST DE SCHOBER IZQUIERDO,-,00,A,9999
M130,S,PALPACION COLUMNA CERVICAL,PALPACION COLUMNA CERVICAL,-,00,A,9999
M131,S,PALPACION COLUMNA DORSAL,PALPACION COLUMNA DORSAL,-,00,A,9999
M132,S,PALPACION COLUMNA LUMBAR,PALPACION COLUMNA LUMBAR,-,00,A,9999
M133,B,ARTICULACION DOLOR HOMBRO ABDUCCION DERECHA,ARTICULACION DOLOR HOMBRO ABDUCCION DERECHA,-,00,A,9999
M134,B,ARTICULACION DOLOR HOMBRO ADUCCION DERECHA,ARTICULACION DOLOR HOMBRO ADUCCION DERECHA,-,00,A,9999
M135,B,ARTICULACION DOLOR HOMBRO FLEXION DERECHA,ARTICULACION DOLOR HOMBRO FLEXION DERECHA,-,00,A,9999
M136,B,ARTICULACION DOLOR HOMBRO EXTENSION DERECHA,ARTICULACION DOLOR HOMBRO EXTENSION DERECHA,-,00,A,9999
M137,B,ARTICULACION DOLOR HOMBRO ROTACION EXTERNA DERECHA,ARTICULACION DOLOR HOMBRO ROTACION EXTERNA DERECHA,-,00,A,9999
M138,B,ARTICULACION DOLOR HOMBRO ROTACION INTERNA DERECHA,ARTICULACION DOLOR HOMBRO ROTACION INTERNA DERECHA,-,00,A,9999
M139,B,ARTICULACION DOLOR HOMBRO ABDUCCION IZQUIERDA,ARTICULACION DOLOR HOMBRO ABDUCCION IZQUIERDA,-,00,A,9999
M140,B,ARTICULACION DOLOR HOMBRO ADUCCION IZQUIERDA,ARTICULACION DOLOR HOMBRO ADUCCION IZQUIERDA,-,00,A,9999
M141,B,ARTICULACION DOLOR HOMBRO FLEXION IZQUIERDA,ARTICULACION DOLOR HOMBRO FLEXION IZQUIERDA,-,00,A,9999
M142,B,ARTICULACION DOLOR HOMBRO EXTENSION IZQUIERDA,ARTICULACION DOLOR HOMBRO EXTENSION IZQUIERDA,-,00,A,9999
M143,B,ARTICULACION DOLOR HOMBRO ROTACION EXTERNA IZQUIERDA,ARTICULACION DOLOR HOMBRO ROTACION EXTERNA IZQUIERDA,-,00,A,9999
M144,B,ARTICULACION DOLOR HOMBRO ROTACION INTERNA IZQUIERDA,ARTICULACION DOLOR HOMBRO ROTACION INTERNA IZQUIERDA,-,00,A,9999
M145,B,ARTICULACION DOLOR CODO ABDUCCION DERECHA,ARTICULACION DOLOR CODO ABDUCCION DERECHA,-,00,A,9999
M146,B,ARTICULACION DOLOR CODO ADUCCION DERECHA,ARTICULACION DOLOR CODO ADUCCION DERECHA,-,00,A,9999
M147,B,ARTICULACION DOLOR CODO FLEXION DERECHA,ARTICULACION DOLOR CODO FLEXION DERECHA,-,00,A,9999
M148,B,ARTICULACION DOLOR CODO EXTENSION DERECHA,ARTICULACION DOLOR CODO EXTENSION DERECHA,-,00,A,9999
M149,B,ARTICULACION DOLOR CODO ROTACION EXTERNA DERECHA,ARTICULACION DOLOR CODO ROTACION EXTERNA DERECHA,-,00,A,9999
M150,B,ARTICULACION DOLOR CODO ROTACION INTERNA DERECHA,ARTICULACION DOLOR CODO ROTACION INTERNA DERECHA,-,00,A,9999
M151,B,ARTICULACION DOLOR CODO ABDUCCION IZQUIERDA,ARTICULACION DOLOR CODO ABDUCCION IZQUIERDA,-,00,A,9999
M152,B,ARTICULACION DOLOR CODO ADUCCION IZQUIERDA,ARTICULACION DOLOR CODO ADUCCION IZQUIERDA,-,00,A,9999
M153,B,ARTICULACION DOLOR CODO FLEXION IZQUIERDA,ARTICULACION DOLOR CODO FLEXION IZQUIERDA,-,00,A,9999
M154,B,ARTICULACION DOLOR CODO EXTENSION IZQUIERDA,ARTICULACION DOLOR CODO EXTENSION IZQUIERDA,-,00,A,9999
M155,B,ARTICULACION DOLOR CODO ROTACION EXTERNA IZQUIERDA,ARTICULACION DOLOR CODO ROTACION EXTERNA IZQUIERDA,-,00,A,9999
M156,B,ARTICULACION DOLOR CODO ROTACION INTERNA IZQUIERDA,ARTICULACION DOLOR CODO ROTACION INTERNA IZQUIERDA,-,00,A,9999
M157,B,ARTICULACION DOLOR MUÑECA ABDUCCION DERECHA,ARTICULACION DOLOR MUÑECA ABDUCCION DERECHA,-,00,A,9999
M158,B,ARTICULACION DOLOR MUÑECA ADUCCION DERECHA,ARTICULACION DOLOR MUÑECA ADUCCION DERECHA,-,00,A,9999
M159,B,ARTICULACION DOLOR MUÑECA FLEXION DERECHA,ARTICULACION DOLOR MUÑECA FLEXION DERECHA,-,00,A,9999
M160,B,ARTICULACION DOLOR MUÑECA EXTENSION DERECHA,ARTICULACION DOLOR MUÑECA EXTENSION DERECHA,-,00,A,9999
M161,B,ARTICULACION DOLOR MUÑECA ROTACION EXTERNA DERECHA,ARTICULACION DOLOR MUÑECA ROTACION EXTERNA DERECHA,-,00,A,9999
M162,B,ARTICULACION DOLOR MUÑECA ROTACION INTERNA DERECHA,ARTICULACION DOLOR MUÑECA ROTACION INTERNA DERECHA,-,00,A,9999
M163,B,ARTICULACION DOLOR MUÑECA ABDUCCION IZQUIERDA,ARTICULACION DOLOR MUÑECA ABDUCCION IZQUIERDA,-,00,A,9999
M164,B,ARTICULACION DOLOR MUÑECA ADUCCION IZQUIERDA,ARTICULACION DOLOR MUÑECA ADUCCION IZQUIERDA,-,00,A,9999
M165,B,ARTICULACION DOLOR MUÑECA FLEXION IZQUIERDA,ARTICULACION DOLOR MUÑECA FLEXION IZQUIERDA,-,00,A,9999
M166,B,ARTICULACION DOLOR MUÑECA EXTENSION IZQUIERDA,ARTICULACION DOLOR MUÑECA EXTENSION IZQUIERDA,-,00,A,9999
M167,B,ARTICULACION DOLOR MUÑECA ROTACION EXTERNA IZQUIERDA,ARTICULACION DOLOR MUÑECA ROTACION EXTERNA IZQUIERDA,-,00,A,9999
M168,B,ARTICULACION DOLOR MUÑECA ROTACION INTERNA IZQUIERDA,ARTICULACION DOLOR MUÑECA ROTACION INTERNA IZQUIERDA,-,00,A,9999
M169,B,ARTICULACION DOLOR CADERA ABDUCCION DERECHA,ARTICULACION DOLOR CADERA ABDUCCION DERECHA,-,00,A,9999
M170,B,ARTICULACION DOLOR CADERA ADUCCION DERECHA,ARTICULACION DOLOR CADERA ADUCCION DERECHA,-,00,A,9999
M171,B,ARTICULACION DOLOR CADERA FLEXION DERECHA,ARTICULACION DOLOR CADERA FLEXION DERECHA,-,00,A,9999
M172,B,ARTICULACION DOLOR CADERA EXTENSION DERECHA,ARTICULACION DOLOR CADERA EXTENSION DERECHA,-,00,A,9999
M173,B,ARTICULACION DOLOR CADERA ROTACION EXTERNA DERECHA,ARTICULACION DOLOR CADERA ROTACION EXTERNA DERECHA,-,00,A,9999
M174,B,ARTICULACION DOLOR CADERA ROTACION INTERNA DERECHA,ARTICULACION DOLOR CADERA ROTACION INTERNA DERECHA,-,00,A,9999
M175,B,ARTICULACION DOLOR CADERA ABDUCCION IZQUIERDA,ARTICULACION DOLOR CADERA ABDUCCION IZQUIERDA,-,00,A,9999
M176,B,ARTICULACION DOLOR CADERA ADUCCION IZQUIERDA,ARTICULACION DOLOR CADERA ADUCCION IZQUIERDA,-,00,A,9999
M177,B,ARTICULACION DOLOR CADERA FLEXION IZQUIERDA,ARTICULACION DOLOR CADERA FLEXION IZQUIERDA,-,00,A,9999
M178,B,ARTICULACION DOLOR CADERA EXTENSION IZQUIERDA,ARTICULACION DOLOR CADERA EXTENSION IZQUIERDA,-,00,A,9999
M179,B,ARTICULACION DOLOR CADERA ROTACION EXTERNA IZQUIERDA,ARTICULACION DOLOR CADERA ROTACION EXTERNA IZQUIERDA,-,00,A,9999
M180,B,ARTICULACION DOLOR CADERA ROTACION INTERNA IZQUIERDA,ARTICULACION DOLOR CADERA ROTACION INTERNA IZQUIERDA,-,00,A,9999
M181,B,ARTICULACION DOLOR RODILLA ABDUCCION DERECHA,ARTICULACION DOLOR RODILLA ABDUCCION DERECHA,-,00,A,9999
M182,B,ARTICULACION DOLOR RODILLA ADUCCION DERECHA,ARTICULACION DOLOR RODILLA ADUCCION DERECHA,-,00,A,9999
M183,B,ARTICULACION DOLOR RODILLA FLEXION DERECHA,ARTICULACION DOLOR RODILLA FLEXION DERECHA,-,00,A,9999
M184,B,ARTICULACION DOLOR RODILLA EXTENSION DERECHA,ARTICULACION DOLOR RODILLA EXTENSION DERECHA,-,00,A,9999
M185,B,ARTICULACION DOLOR RODILLA ROTACION EXTERNA DERECHA,ARTICULACION DOLOR RODILLA ROTACION EXTERNA DERECHA,-,00,A,9999
M186,B,ARTICULACION DOLOR RODILLA ROTACION INTERNA DERECHA,ARTICULACION DOLOR RODILLA ROTACION INTERNA DERECHA,-,00,A,9999
M187,B,ARTICULACION DOLOR RODILLA ABDUCCION IZQUIERDA,ARTICULACION DOLOR RODILLA ABDUCCION IZQUIERDA,-,00,A,9999
M188,B,ARTICULACION DOLOR RODILLA ADUCCION IZQUIERDA,ARTICULACION DOLOR RODILLA ADUCCION IZQUIERDA,-,00,A,9999
M189,B,ARTICULACION DOLOR RODILLA FLEXION IZQUIERDA,ARTICULACION DOLOR RODILLA FLEXION IZQUIERDA,-,00,A,9999
M190,B,ARTICULACION DOLOR RODILLA EXTENSION IZQUIERDA,ARTICULACION DOLOR RODILLA EXTENSION IZQUIERDA,-,00,A,9999
M191,B,ARTICULACION DOLOR RODILLA ROTACION EXTERNA IZQUIERDA,ARTICULACION DOLOR RODILLA ROTACION EXTERNA IZQUIERDA,-,00,A,9999
M192,B,ARTICULACION DOLOR RODILLA ROTACION INTERNA IZQUIERDA,ARTICULACION DOLOR RODILLA ROTACION INTERNA IZQUIERDA,-,00,A,9999
M193,B,ARTICULACION DOLOR TOBILLO ABDUCCION DERECHA,ARTICULACION DOLOR TOBILLO ABDUCCION DERECHA,-,00,A,9999
M194,B,ARTICULACION DOLOR TOBILLO ADUCCION DERECHA,ARTICULACION DOLOR TOBILLO ADUCCION DERECHA,-,00,A,9999
M195,B,ARTICULACION DOLOR TOBILLO FLEXION DERECHA,ARTICULACION DOLOR TOBILLO FLEXION DERECHA,-,00,A,9999
M196,B,ARTICULACION DOLOR TOBILLO EXTENSION DERECHA,ARTICULACION DOLOR TOBILLO EXTENSION DERECHA,-,00,A,9999
M197,B,ARTICULACION DOLOR TOBILLO ROTACION EXTERNA DERECHA,ARTICULACION DOLOR TOBILLO ROTACION EXTERNA DERECHA,-,00,A,9999
M198,B,ARTICULACION DOLOR TOBILLO ROTACION INTERNA DERECHA,ARTICULACION DOLOR TOBILLO ROTACION INTERNA DERECHA,-,00,A,9999
M199,B,ARTICULACION DOLOR TOBILLO ABDUCCION IZQUIERDA,ARTICULACION DOLOR TOBILLO ABDUCCION IZQUIERDA,-,00,A,9999
M200,B,ARTICULACION DOLOR TOBILLO ADUCCION IZQUIERDA,ARTICULACION DOLOR TOBILLO ADUCCION IZQUIERDA,-,00,A,9999
M201,B,ARTICULACION DOLOR TOBILLO FLEXION IZQUIERDA,ARTICULACION DOLOR TOBILLO FLEXION IZQUIERDA,-,00,A,9999
M202,B,ARTICULACION DOLOR TOBILLO EXTENSION IZQUIERDA,ARTICULACION DOLOR TOBILLO EXTENSION IZQUIERDA,-,00,A,9999
M203,B,ARTICULACION DOLOR TOBILLO ROTACION EXTERNA IZQUIERDA,ARTICULACION DOLOR TOBILLO ROTACION EXTERNA IZQUIERDA,-,00,A,9999
M204,B,ARTICULACION DOLOR TOBILLO ROTACION INTERNA IZQUIERDA,ARTICULACION DOLOR TOBILLO ROTACION INTERNA IZQUIERDA,-,00,A,9999
M205,B,ARTICULACION DOLOR TOBILLO ROTACION INTERNA IZQUIERDA,ARTICULACION DOLOR TOBILLO ROTACION INTERNA IZQUIERDA,-,00,A,9999
M206,B,TEST DE PHALEN DERECHO,TEST DE PHALEN DERECHO,-,00,A,9999
M207,B,TEST DE PHALEN IZQUIERDO,TEST DE PHALEN IZQUIERDO,-,00,A,9999
M208,B,TEST DE TINEL DERECHO,TEST DE TINEL DERECHO,-,00,A,9999
M209,B,TEST DE TINEL IZQUIERDO,TEST DE TINEL IZQUIERDO,-,00,A,9999
M210,S,EXPLORACION CODO DERECHO ,EXPLORACION CODO DERECHO ,-,00,A,9999
M211,S,EXPLORACION CODO IZQUIERDO,EXPLORACION CODO IZQUIERDO,-,00,A,9999
M212,S,EXPLORACION PIE DERECHO ,EXPLORACION PIE DERECHO ,-,00,A,9999
M213,S,EXPLORACION PIE IZQUIERDO,EXPLORACION PIE IZQUIERDO,-,00,A,9999
M214,S,MANIOBRA DE BARE,MANIOBRA DE BARE,-,00,A,9999
M215,S,MANIOBRA DE MINGAZINI,MANIOBRA DE MINGAZINI,-,00,A,9999
M216,S,MOV. INVOLUNTARIOS,MOV. INVOLUNTARIOS,-,00,A,9999
M217,S,ATROFIA MUSCULAR,ATROFIA MUSCULAR,-,00,A,9999
M218,S,ASIMETRIA MUSCULAR,ASIMETRIA MUSCULAR,-,00,A,9999
M219,S,HIPOTOMIA MUSCULAR,HIPOTOMIA MUSCULAR,-,00,A,9999
M220,S,HIPERTONIA MUSCULAR,HIPERTONIA MUSCULAR,-,00,A,9999
M221,S,FUERZA MUSCULAR,FUERZA MUSCULAR,-,00,A,9999
M222,S,PRUEBA DEDO - NARIZ,PRUEBA DEDO - NARIZ,-,00,A,9999
M223,S,PRUEBA DEDO - TALON,PRUEBA DEDO - TALON,-,00,A,9999
M224,S,PRUEBA TALON RODILLA,PRUEBA TALON RODILLA,-,00,A,9999
M225,S,SIGNO DE ROMBERG,SIGNO DE ROMBERG,-,00,A,9999
M226,S,NISTAGMUS,NISTAGMUS,-,00,A,9999
M227,S,SIGNOS Y SINTOMAS EVALUACION OSTEOMIARTICULAR,SIGNOS Y SINTOMAS EVALUACION OSTEOMIARTICULAR,-,00,A,9999
M228,B,CUESTIONARIO SMT CUELLO 1,CUESTIONARIO SMT CUELLO 1,-,00,A,9999
M229,B,CUESTIONARIO SMT HOMBRO 1,CUESTIONARIO SMT HOMBRO 1,-,00,A,9999
M230,S,CUESTIONARIO SMT HOMBRO 1 DETALLE,CUESTIONARIO SMT HOMBRO 1 DETALLE,-,00,A,9999
M231,B,CUESTIONARIO SMT COLUMNA DORSAL 1,CUESTIONARIO SMT COLUMNA DORSAL 1,-,00,A,9999
M232,B,CUESTIONARIO SMT COLUMNA LUMBAR 1,CUESTIONARIO SMT COLUMNA LUMBAR 1,-,00,A,9999
