L053,I,LIPOPROTEÍNA DE BAJA DENSIDAD,LDL Colesterol,Optimo:<100 Normal:100-129 Limite alto:130-159 Alto:160-189 Muy alto:>=190,08,A,9999
L054,I,LIPOPROTEÍNA DE MUY BAJA DENSIDAD,VLDL Colesterol,5-40,08,A,9999
L055,I,TRIGLICERIDOS,Trigliceridos,Normal <150 Normal alto:150-199 Alto:200-499,08,A,9999
L056,I,CULTIVO RECUENTO,Recuento,-,00,A,9999
L057,I,TRANSAMINASA GLUTÁMICO OXALACÉTICA,TGO (Transaminasa Glutámico Oxalacética),Hombres: <= 35--Mujeres: <=31,10,A,9999
L058,I,TRANSAMINASA GLUTÁMICO PIRÚVICA,TGP (Transaminasa Glutámico Pirúvica),Hombres: <= 45--Mujeres: <= 34,10,A,9999
L059,I,BILIRRUBINA TOTAL,Bilirrubina Tot.,0.3 - 1.2,08,A,9999
L060,I,BILIRRUBINA DIRECTA,Bilirrubina Directa,0.0 - 0.5,08,A,9999
L061,I,BILIRRUBINA INDIRECTA,Bilirrubina Indirecta,0.3 - 0.7,08,A,9999
L062,I,FOSFATASA ALCALINA,Fosfatasa Alcalina,98-278,05,A,9999
L063,I,PROTEINA TOTAL,Proteína Tot.,6.0-8.0,05,A,9999
L064,I,ALBUMINA SERICA,Albumina Sérica,3.5-5.0,05,A,9999
L065,I,GLOBULINAS,Globulinas,2.0-3.5,05,A,9999
L066,I,RELACIÓN ALBUMINA Y GLOBULINA,Relación Albumina / Globulina,1.3 - 2.5,00,A,9999
L067,I,SODIO SERICO,Sodio Serico,135 - 145,08,A,9999
L068,I,POTASIO SERICO,Potasio Serico,3.3 - 5.1,15,A,9999
L069,I,CLORO SERICO,Cloro Serico,97 - 111,15,A,9999
L070,I,CALCIO SERICO,Calcio Serico,Adultos: 8.2-10.5\nNiÑos: 10-12\nRecien nacidos: 8-13,08,A,9999
L071,I,MAGNESIO SERICO,Magnesio Serico,1.6-2.5,08,A,9999
L072,I,AMILASA,Amilasa,25-125,10,A,9999
L073,I,NITROGENO UREICO,BUN,Hombres: 9-20 Mujeres:7-17,08,A,9999
L074,I,UREA,Urea,17 -49,08,A,9999
L075,I,ACIDO URICO,Acido Urico,Hombres: 3.5-7.2 Mujeres: 2.6-6.0,08,A,9999
L076,I,GLUCOSA POST PRANDIAL,Glucosa post-prandial,< 140,08,A,9999
L077,I,GLUCOSA 1/2 HORA,Glucosa 30min.,-,08,A,9999
L078,I,GLUCOSA 1HORA,Glucosa 1h.,-,08,A,9999
L079,I,GLUCOSA 2 HORAS,Glucosa 2h.,-,08,A,9999
L080,I,CREATININA,Creatinina,Varones: 0.8 - 1.3--Mujeres: 0.6 - 1.2,08,A,9999
L081,I,CREATININA EN ORINA,Creatinina en orina,Hombres: 39.0 - 259.0 Mujeres: 28.0 - 217.0,08,A,9999
L082,I,VOLUMEN DE ORINA 24 HORAS,Volumen de orina 24h.,-,16,A,9999
L083,I,FLUJO URINARIO,Flujo urinario,-,17,A,9999
L084,I,PESO,Peso,-,18,A,9999
L085,I,TALLA,Talla,-,19,A,9999
L086,I,SUPERFICIE CORPORAL,Superficie corporal,-,20,A,9999
L087,I,DEPURACION DE CREATININA,Depuracion de creatina,75 - 140,21,A,9999
L088,I,DEPURACION DE CREATININA CORREGIDA,Depuracion de creatina corregida,75 - 140,21,A,9999
L089,I,DESHIDROGENASA LACTICA,Deshidrogenasa lactica,80-285,10,A,9999
L090,I,MICROALBUMINURIA ORINA SIMPLE,Microalbuminuria (Orina Simple),< 20,22,A,9999
L091,I,CPK CREATININ FOSFOQUINASA,CPK Creatina,Hombres: 38 - 174 Mujeres: 26 - 140,10,A,9999
L092,I,CPK MB,CPK MB,7.0 - 25.0,10,A,9999
L093,I,COLINESTERASA SERICA,Colinesterasa serica,-,00,A,9999
L094,I,MICROALBUMINURIA ORINA 24 HORAS,Microalbuminuria en orina 24h.,-,00,A,9999
L095,I,ESPERMATOZOIDES ANTICUERPOS,Anticuperos en espermatozoides,-,00,A,9999
L096,I,FOSFATASA ACIDA PROSTATICA,Fosfata acida prostatica,-,00,A,9999
L097,I,FOSFATASA ACIDA TOTAL,Fosfatasa acida tot.,-,00,A,9999
L098,I,FOSFORO,Fosforo,2.5 - 5.6,08,A,9999
L099,I,LIPASA,Lipasa,<= 60,10,A,9999
L100,I,ACIDO URICO EN ORINA 24 HRS,Acido urico en orina 24h.,250-750,07,A,9999
L101,I,NTX (ORINA SIMPLE),NTX TELOPEPTIDO (Orina Simple),5.0 - 65.0,23,A,9999
L102,I,CONCENTRACION NTX,Cocentración,-,24,A,9999
L103,I,VITAMINA D - HIDROXICOLECALCIFEROL,Vitamina D - (HIDROXICOLECALCIFEROL),Deficiencia: < 10 Insuficiencia: 10 - 29 Suficiencia: 30 - 100,09,A,9999
L104,I,OBSERVACIONES BIOQUIMICA,Obs.Bioquimica,-,00,A,9999
L105,S,PRUEBA RAPIDA DE REAGINA,RPR,-,00,A,9999
L106,I,ANTIGENO PROSTATICO ESPECIFICO LIBRE,PSA Libre,< 1.5,09,A,9999
L107,I,ANTIGENO PROSTATICO ESPECIFICO TOTAL,PSA Tot.,0.0 - 4.0,09,A,9999
L108,I,HEPATITIS IGM,Hepatitis Igm,-,00,A,9999
L109,I,HEPATITIS B AG. AUSTRALIANO,AGA-HB,Negativo: <0.9 Indeterminado: 0.9 - 1.0 Positivo : > 1.0,00,A,9999
L110,I,HEPATITIS B ANTI HBSAG,AUSAB,>1 000,37,A,9999
L111,I,HEPATITIS B CORE IGM,Hepatitis B Core Igm,-,00,A,9999
L112,I,HEPATITIS B CORE TOTAL,ACC-HB,-,00,A,9999
L113,I,HEPATITIS BE AB ANTICUERPO,ACS-HB,-,00,A,9999
L114,I,HEPATITIS BE AG ANTIGENO,AGS-HB,-,00,A,9999
L115,I,HEPATITIS C,Hepatitis C,Negativo: <0.9 Indeterminado: 0.9 - 1.1 Positivo : > 1.01,25,A,9999
L116,I,ANTIGENO CARBOIDRATO 19-9 (CA 19-9),CA 19-9 (ANTIGENO CARBOIDRATO 19-9),< 37,26,A,9999
L117,I,AFP (ALFAFETOPROTEÍNA),AFP (Alfafetoproteína),<7.32,00,A,9999
L118,I,CEA (ANTÍGENO CARCINOEMBRIONARIO),CEA (Antígeno Carcinoembrionario),No fumadores 0-3.0 Fumadores 0-5.0,00,A,9999
L119,S,REACCION DE WIDAL,Tífico O,-,00,A,9999
L120,S,TÍFICO H,Tífico H,-,00,A,9999
L121,S,PARATÍFICO A,Paratífico A,-,00,A,9999
L122,S,PARATÍFICO B,Paratífico B,-,00,A,9999
L123,I,HIV 1/2 (4 GENERACION E-LISA),VIH Elisa,Negativo: < 0.9  Indeterminado: 0.9 -1.1 Positivo: >1.1,36,A,9999
L124,I,IIV PRUEBA RAPIDA,VIH prueba rapida,-,00,A,9999
L125,I,ADENOSINA DEAMINASA ADA,aDENOSINA Deaminasa,-,00,A,9999
L126,I,ANCA-C,Negativo: Hasta < 1/40,-,00,A,9999
L127,I,ANCA-P,Negativo: Hasta < 1/40,-,00,A,9999
L128,I,RESULTADO ANA,Resultado,-,00,A,9999
L129,I,PATRON,Patron,Moteado Grueso,00,A,9999
L130,I,TITULO,Titulo,1/100,00,A,9999
L131,I,FACTOR REUMATOIDEO,FactorReumatodideo,0 - 8,26,A,9999
L132,I,PROTEINA C REACTIVA CUANTITATIVA,Proteia C Reactiva Cuantitativa,0.0 - 5.0,27,A,9999
L133,I,ANTIESTREPTOLISINAS ASO,Antiespreptolosina ASO,< 200,35,A,9999
L134,I,ANTI MUSCULO LISO,Anti musculo liso,-,00,A,9999
L135,I,CHLAMYDIA TRACHOMATIS IGG,Chlamylia Trachomatis IgG,-,00,A,9999
L136,I,CHLAMYDIA TRACHOMATIS IGM,Chlamylia Trachomatis IgM,-,00,A,9999
L137,I,CITOMEGALOVIRUS IGG,Citomegalovirus IgG,-,00,A,9999
L138,I,CITOMEGALOVIRUS IGM,Citomegalovirus IgM,-,00,A,9999
L139,I,PROTEINA C REACTIVA ULTRASENSIBLE,Proteina C reactiva sensible,-,00,A,9999
L140,I,TROPONINA T,Tropamina T,Normal : <0.03 Valor discriminatorio para IMA : >= 0.1,00,A,9999
L141,I,TROPONINA I,Tropamina I,Valor discriminatoriopara IMA: >= 0.023,00,A,9999
L142,S,PRUEBA RAPIDA COVID-19 IgM,IgM (Covid-19),-,00,A,9999
L143,I,COMPLEMENTO C3,Complemento C3,90 - 180,08,A,9999
L144,I,COMPLEMENTO C4,Complemento C4,10  - 40,08,A,9999
L145,I,CRIOAGLUTININAS,Crioglutininas,-,08,A,9999
L146,I,DNA DS (CADENA DOBLE) ANTICUERPOS,DNA ds (cadena doble) Anticuerpos,-,00,A,9999
L147,I,HELICOBACTER PYLORI IGG,Helicobacter Pylori IgG,-,00,A,9999
L148,I,HELICOBACTER PYLORI IGM,Helicobacter Pylori IgM,-,00,A,9999
L149,I,FENOMENO LE,Fenomeno LE,-,00,A,9999
L150,I,FTA ABS,FTA ABS,-,00,A,9999
L151,I,RUBEOLA IGG,Rubeola IgG,-,00,A,9999
L152,I,RUBEOLA IGM,Rubeola IgM,-,00,A,9999
L153,I,TOXOPLASMA GONDII IGG,Toxiplasma GONDII IgG,-,00,A,9999
L154,I,TOXOPLASMA GONDII IGM,Toxiplasma GONDII IgM,-,00,A,9999
L155,I,HERPES I IGG,Herpes I IgG,-,00,A,9999
L156,I,HERPES I IGM,Herpes I IgM,-,00,A,9999
L157,I,HERPES II IGG,Herpes II IgG,-,00,A,9999
L158,I,HERPES II IGM,Herpes II IgM,-,00,A,9999
L159,I,HIDATIDOSIS. ANTICUERPOS IGG,hIDATIODOSIS ANTICUPEROS IgG,-,00,A,9999
L160,I,INMUNOGLOBULINA A,Inmunoglobulina A,-,00,A,9999
L161,I,INMUNOGLOBULINA E,Inmunoglobulina E,-,00,A,9999
L162,I,INMUNOGLOBULINA G,Inmunoglobulina G,-,00,A,9999
L163,I,INMUNOGLOBULINA M,Inmunoglobulina M,-,00,A,9999
L164,I,MITOCONDRIALES ANTICUERPOS,Anticuerpos mitocondriales,-,00,A,9999
L165,I,MONOTEST (PAUL BUNNEL),MonoTest(Paul Bunnel),-,00,A,9999
L166,I,SOMATOMEDINA (IGF I),Somatomedina(Igf I),-,00,A,9999
L167,S,PRUEBA RAPIDA COVID-19 ANTIGENICA,Antigenica (Covid-19),-,00,A,9999
L168,I,MICROGLOBULINA,Microglobulina,-,00,A,9999
L169,I,PROCALCITONINA (PCT),Procalcitonina(PCT),Niños < de 3 Edad en horas días de nacido (ng/mL) 0-6 -> 2 6-12 -> 8 12-18 -> 15 18-30 -> 21 30-36 -> 15 36-42 -> 8 42-48 -> 2 Individuos sanos (>=3 días de nacido) -Probable Infección bacteriana localizada leve a moderada: <0.5 -SIRS. trauma múltiple. quemados: >=0.5 y < 2 -Infección bacteriana severa. Sepsis: >=2 y < 10 -Multiples padecimientos de órganos: >= 10,00,A,9999
L170,I,HOMOCISTEINA,Homocisteina,-,00,A,9999
L171,I,OBSERVACIONES INMUNOLOGIA,Obs.Inmunologia,-,00,A,9999
L172,I,COLOR ORINA,Color,-,00,A,9999
L173,I,ASPECTO ORINA,ASPECTO,-,00,A,9999
L174,I,PH,PH,5.0 - 6.0,00,A,9999
L175,I,DENSIDAD,Densidad,1.001 - 1.035,00,A,9999
L176,S,E. LEUCOCITARIA,E. Leucocitaria,-,00,A,9999
L177,S,SANGRE ORINA,Sangre,-,00,A,9999
L178,S,GLUCOSA ORINA,Glucosa,-,00,A,9999
L179,S,PROTEINAS ORINA,Proteinas,-,00,A,9999
L180,S,UROBILINOGENO,Urobilinogeno,-,00,A,9999
L181,S,BILIRRUBINAS ORINA,Bilirrubinas,-,00,A,9999
L182,S,C. CETONICOS,C. Cetonicos,-,00,A,9999
L183,S,NITRITOS,Nitritos,-,00,A,9999
L184,S,ACIDO ASCORBICO,Acido Ascorbico,-,00,A,9999
L185,I,LEUCOCITOS,Leucocitos,0 - 5,28,A,9999
L186,I,HEMATIES,Hematies,-,28,A,9999
L187,I,CELULAS EPITELIALES ESCAMOSAS,Cel. Epiteliales Escamosas,-,28,A,9999
L188,I,CELULAS EPITELIALES MEDIO ALTO,Cel. Epiteliales Medio / Alto,-,28,A,9999
L189,I,PIOCITOS,Piocitos,-,29,A,9999
L190,I,BACTERIAS,Bacterias,-,29,A,9999
L191,I,CRISTALES,Cristales,-,29,A,9999
L192,I,CILINDROS,Cilindros,-,29,A,9999
L193,I,FILAMENTO MUCOSO,Fil. Mucoide,-,29,A,9999
L194,I,LEVADURA,Levadura,-,29,A,9999
L195,I,CALCULO IDENTIFICACIÓN,Calculo Identificación,-,00,A,9999
L196,I,PROTEINAS BENCE JONES,Proteinas Bence Jones,-,00,A,9999
L197,I,OBSERVACIONES ORINA,Obs. Orina,-,00,A,9999
L198,S,COCAINA,Cocaina,-,00,A,9999
L199,S,MARIHUANA,Marihuana,-,00,A,9999
L200,S,EXTASIS,Extasis,-,00,A,9999
L201,I,PLOMO,Plomo,-,00,A,9999
L202,I,CROMO,Cromo,-,00,A,9999
L203,I,CADMIO,Cadmio,-,00,A,9999
L204,I,OBSERVACIONES TOXICOLOGICO,Obs. Toxicologico,-,00,A,9999
L205,I,COLOR HECES,Color,-,00,A,9999
L206,S,CONSISTENCIA PARASITOLOGICA,Consistencia,-,00,A,9999
L207,I,LEUCOCITOS PARASITOLOGIA,Leucocitos,-,29,A,9999
L208,I,PARASITOS,Parasitos,-,00,A,9999
L209,I,COPROLOGICO FUNCIONAL,Coprologico Funcional,-,00,A,9999
L210,S,PARASITOLOGICO SERIADO (3 MUESTRAS),Parasitologico Seriado (3 Muestras),-,00,A,9999
L211,I,TEST THEVENON,Test Thevenon,-,00,A,9999
L212,I,TEST DE GRAHAM,Test De Graham,-,00,A,9999
L213,I,OBSERVACIONES PARASITOLOGIA,Obs. Parasitologia,-,00,A,9999
L214,I,UROCULTIVO - ANTIBIOGRAMA,Urocultivo - Antibiograma,-,00,A,9999
L215,I,BK EN ESPUTO (1 MUESTRA),Bk En Esputo (Muestra 1),-,00,A,9999
L216,I,BK EN ESPUTO (2 MUESTRA),Bk En Esputo (Muestra 2),-,00,A,9999
L217,I,BK EN ESPUTO (3 MUESTRA),Bk En Esputo (Muestra 3),-,00,A,9999
L218,I,BK SERIADO 2X,Bk Seriado 2X,-,00,A,9999
L219,I,BK SERIADO 3X,Bk Seriado 3X,-,00,A,9999
L220,I,COLORACION GRAM GERMENES,Germenes,-,00,A,9999
L221,I,COPROCULTIVO,Coprocultivo,-,00,A,9999
L222,S,BACILOSCOPIA,Baciloscopia,-,00,A,9999
L223,I,CULTIVO DE ESPUTO,Cultivo De Esputo,-,00,A,9999
L224,I,CULTIVO DE SECRECION FARINGEA,Cultivo De Secrecion Faringea,-,00,A,9999
L225,I,CULTIVO DE SECRECION NASAL,Cultivo De Secrecion Nasal,-,00,A,9999
L226,I,CULTIVO DE SECRECION NASOFARINGEA,Cultivo De Secrecion Nasofaringea,-,00,A,9999
L227,I,CULTIVO DE SECRECION VAGINAL,Cultivo De Secrecion Vaginal,-,00,A,9999
L228,I,CULTIVO DE SEMEN GERMEN AISLADO,Germen Aislado,-,00,A,9999
L229,I,HONGOS CULTIVO,Cultivo Hongos,-,00,A,9999
L230,I,HONGOS. EXAMEN DIRECTO,Examen Directo Hongos,-,00,A,9999
L231,I,PROTEINURIA,Proteinuria,0.0 - 0.15,30,A,9999
L232,I,VOLUMEN,Volumen,-,16,A,9999
L233,I,ROTAVIRUS,Rotavirus,-,00,A,9999
L234,I,OBSERVACIONES MICROBIOLOGIA,Obs. Microbiologia,-,00,A,9999
L235,I,HCG B SUB UNIDAD BETA (CUALITATIVO),HCG sub-unidad beta(cualitativo),-,00,A,9999
L236,I,HCG B SUB UNIDAD BETA (CUANTITATIVO),HCG sub-unidad beta(cuan.),No gestante: < 5.0 3-7 días: 5 - 50 1-2 semanas:10 - 472 2-3 semanas: 90 - 4 590 3-4 semanas 462 - 10 940 4-5 semanas: 1 065 - 68 248 5-6 semanas:7 458 - 118 515 6-7 semanas:14 423 - 175 638 7-8 semanas: 31 510 - 184 628 8-12 semanas: 28 639 - 224 919 12-16 semanas: 9 870 - 106 917 16-18 semanas: 7 924 - 56 552,31,A,9999
L237,I,T3 LIBRE (TRIYODOTIRONINA LIBRE),T3 Libre (Triyodotironina Libre),2.0 - 4.2,32,A,9999
L238,I,T3 TOTAL (TRIYODOTIRONINA),T3 Total (Triyodotironina),0.69 - 2.15,09,A,9999
L239,I,T4 LIBRE (TIROXINA LIBRE),T4 Libre (Tiroxina Libre),0.89 - 1.72,09,A,9999
L240,I,T4 TOTAL (TIROXINA),T4 Total (Tiroxina),5.2 - 12.7,09,A,9999
L241,I,TSH ULTRASENSIBLE,TSH Ultrasensible,0.3 - 4.5,34,A,9999
L242,I,INSULINA BASAL,Insulina Basal,4.0 - 23.5,11,A,9999
L243,I,INSULINA POST PRANDIAL,Insulina Post Prandial,<60.0,11,A,9999
L244,I,INSULINA 120 MINUTOS,Insulina 120 min.,< 60.0,11,A,9999
L245,I,VITAMINA B12,Vitamina B12,200 - 1100,32,A,9999
L246,I,PROLACTINA POOL,Prolactina Pool,-,00,A,9999
L247,I,TESTOSTERONA,Testosterona,Mujeres < 1.0  Niñas: Pubertad 1 -10 años : 0.01 - 0.20 Estadio Tanner 1: 0.02 -0.10 Estadio Tanner 2: 0.05 -0.30 Estadio Tanner 3: 0.10 -0.30 Estadio Tanner 4: 0.15 -0.40 Estadio Tanner 5: 0.10 -0.40,09,A,9999
L248,I,TIROGLOBULINA,Tiroglobulina,10 - 40,09,A,9999
L249,I,PROLACTINA,Prolactina,Hombres 2.5-16.0 Mujeres 3.1-23.1,09,A,9999
L250,I,PROGESTERONA,Progesterona,Fase fulicular: 0.36-1.21 \nFase ovulatoria: 0.39-2.87 \nFase lutea: 2.12-26.44 \nPostmenopausia: 0-0.99 \nGestacion de 0-12 semanas: 1.17-49.9 \nGestacion de 13-28 semanas: 15.4-68.9 \nGestacion de 29-40 semanas: 59.8-80,09,A,9999
L251,I,ANTI TIROGLOBULINA,Anti Tiroglobulina,-,00,A,9999
L252,I,ANTI TPO (ANTIMICROSOMALES TIROIDEOS),Anti Tpo (Antimicrosomales Tiroideos),< 30,33,A,9999
L253,I,ANTI TIROGLOBULINA,Anti Tiroglobulina,< 95,33,A,9999
L254,I,ESTRADIOL,Estradiol,Hombres: 15-95 \nFase folicular: 15-112 \nFase preovulatoria: 136-251 \nFase lutea: 48-172 \nPostmenopausia: 10-66,32,A,9999
L255,I,VITAMINA E TOTAL,Vitamina E Tot.,-,00,A,9999
L256,I,FSH HORMONA FOLICULO ESTIMULANTE,FSH (Hormona Foliculo Estimulante),Hombres:1.5 -11.8  Mujeres: Fase folicular: 3.2 - 15.0 Fase ovulatoria: 7.5 - 20.0 Fase lútea: 1.3 - 11.0 Postmenopausia: 36.0 - 138.0,37,A,9999
L257,I,ACTH A.M.,Acth A.M.,-,00,A,9999
L258,I,CORTISOL 4PM,Cortisol 4Pm.,-,00,A,9999
L259,I,CORTISOL 8AM,Cortisol 8Am.,-,00,A,9999
L260,I,DHEAS DEHIDROEPIANDROSTERONA SULFATO,DHEA-S (SO4),Mujeres 20-29 años 65.1 - 513.8,38,A,9999
L261,I,HORMONA DE CRECIMIENTO (HGH),Hormona De Crecimiento (Hgh),-,00,A,9999
L262,I,HORMONA DE CRECIMIENTO (HGH) CON CLONIDIDINA 30,Hormona De Crecimiento (Hgh) Con Clonididina 30,-,00,A,9999
L263,I,HORMONA DE CRECIMIENTO (HGH) CON CLONIDIDINA 60,Hormona De Crecimiento (Hgh) Con Clonididina 60,-,00,A,9999
L264,I,HORMONA DE CRECIMIENTO (HGH) CON CLONIDIDINA 90,Hormona De Crecimiento (Hgh) Con Clonididina 90,-,00,A,9999
L265,I,HORMONA DE CRECIMIENTO (HGH) CON CLONIDIDINA BASAL,Hormona De Crecimiento (Hgh) Con Clonididina Basal,-,00,A,9999
L266,I,LH HORMONA LUTEINIZANTE,Lh Hormona Luteinizante,Hombres 1.7 -11.2 Mujeres: Fase folicular:1.7 -13.3 Fase ovulatoria:4.1 -68.7 Fase lútea: 0.5 -19.8 Post menopausia: 14.4 -62.2,37,A,9999
L267,I,PARATOHORMONA INTACTA (PTH-INTACTA),Paratohormona Intacta (Pth-Intacta),15.00 -65.00,32,A,9999
L268,I,PEPTIDO C,Peptido C,-,00,A,9999
L269,I,PEPTIDO C POST PRANDIAL,Peptido C Post Prandial,-,00,A,9999
L270,I,PRO BNP (PEPTIDO NATRIURETICO),Pro Bnp (Peptido Natriuretico),-,00,A,9999
L271,I,OBSERVACIONES HORMONAS,Obs. Hormonas,-,00,A,9999
L272,S,PRUEBA RAPIDA COVID-19 IgG,IgG (Covid-19),-,00,A,9999
L273,S,HIV CUALITATIVO,HIV CUALITATIVO,-,00,A,9999
L274,I,PARASITOLOGIA 1ER DIA,Parasitologia 1er día,-,00,A,9999
L275,I,PARASITOLOGIA 2DO DIA,Parasitologia 2do día,-,00,A,9999
L276,I,PARASITOLOGIA 3ER DIA,Parasitologia 3er día,-,00,A,9999
L277,I,RECUENTO DE ANTICUERPOS HEPATITIS B,Recuento Anticuerpos Hepatitis B,-,31,A,9999
L278,S,PCR-SARS COV-2(COVID-19),PCR-SARS COV-2(COVID-19),-,00,A,9999
L279,I,COLORACION GRAM CELILAR EPITELIALES,Celulas Epiteliales,-,28,A,9999
L280,I,COLORACION GRAM LEUCOCITOS,Leucocitos,-,00,A,9999
L281,I,COLORACION GRAM BACTERIAS,Bacterias,-,00,A,9999
L282,I,ANTIBIOTICOS ACIDO NALIDIXICO,Acido Nalidixico,-,00,A,9999
L283,I,ANTIBIOTICOS AMIKACINA,Amikasina,-,00,A,9999
L284,I,ANTIBIOTICOS AMOXICILINA ACIDO CLAVULANICO,Amoxicilina Acido Clavulanico,-,00,A,9999
L285,I,ANTIBIOTICOS AZTREOMAN,Aztreonam,-,00,A,9999
L286,I,ANTIBIOTICOS CEFALOTINA,Cefalotina,-,00,A,9999
L287,I,ANTIBIOTICOS CEFEPIME,Cefepime,-,00,A,9999
L288,I,ANTIBIOTICOS CEFOTAXIME,Cefotaxime,-,00,A,9999
L289,I,ANTIBIOTICOS CEFTAZIDIME,Ceftazidime,-,00,A,9999
L290,I,ANTIBIOTICOS CEFTRIAXONA,Ceftriaxona,-,00,A,9999
L291,I,ANTIBIOTICOS CEFUROXINA ORAL,Cefuroxina(Oral),-,00,A,9999
L292,I,ANTIBIOTICOS CIPROFLOXACINA,Ciprofloxacina,-,00,A,9999
L293,I,ANTIBIOTICOS GENTAMICINA,Gentamicina,-,00,A,9999
L294,I,ANTIBIOTICOS ERTAPENEM,Ertapenem,-,00,A,9999
L295,I,ANTIBIOTICOS IMIPENEM,Imipenem,-,00,A,9999
